"Fact","Fact Note","Pacific Grove city, California","Value Note for Pacific Grove city, California","Monterey city, California","Value Note for Monterey city, California","Marina city, California","Value Note for Marina city, California","King City city, California","Value Note for King City city, California","Greenfield city, California","Value Note for Greenfield city, California","Gonzales city, California","Value Note for Gonzales city, California"
"Population estimates, July 1, 2025, (V2025)","","NA","","NA","","NA","","NA","","NA","","NA",""
"Population estimates, July 1, 2024, (V2024)","","14,851","","29,015","","23,047","","13,920","","21,042","","8,431",""
"Population estimates base, April 1, 2020, (V2025)","","NA","","NA","","NA","","NA","","NA","","NA",""
"Population estimates base, April 1, 2020, (V2024)","","15,102","","30,226","","22,355","","13,334","","18,937","","8,639",""
"Population, percent change - April 1, 2020 (estimates base) to July 1, 2025, (V2025)","","NA","","NA","","NA","","NA","","NA","","NA",""
"Population, percent change - April 1, 2020 (estimates base) to July 1, 2024, (V2024)","","-1.7%","","-4.0%","","3.1%","","4.4%","","11.1%","","-2.4%",""
"Population, Census, April 1, 2020","","15,090","","30,218","","22,359","","13,332","","18,937","","8,647",""
"Population, Census, April 1, 2010","","15,041","","27,810","","19,718","","12,874","","16,330","","8,187",""
"Persons under 5 years, percent","","3.7%","","5.1%","","4.7%","","10.4%","","10.0%","","8.9%",""
"Persons under 18 years, percent","","15.6%","","14.3%","","20.6%","","35.8%","","35.7%","","31.7%",""
"Persons 65 years and over, percent","","30.6%","","21.2%","","15.5%","","9.1%","","8.8%","","6.3%",""
"Female persons, percent","","53.9%","","49.3%","","50.0%","","49.2%","","49.7%","","54.0%",""
"White alone, percent","","73.2%","","64.8%","","41.9%","","15.4%","","15.9%","","15.7%",""
"Black alone, percent","(a)","1.1%","","2.3%","","7.8%","","0.2%","","1.0%","","0.4%",""
"American Indian and Alaska Native alone, percent","(a)","0.6%","","0.4%","","0.6%","","2.3%","","1.3%","","1.0%",""
"Asian alone, percent","(a)","7.8%","","6.9%","","13.2%","","3.9%","","0.8%","","0.2%",""
"Native Hawaiian and Other Pacific Islander alone, percent","(a)","0.2%","","0.5%","","3.0%","","0.0%","","0.0%","","0.0%",""
"Two or More Races, percent","","12.6%","","13.9%","","19.0%","","10.5%","","16.0%","","24.2%",""
"Hispanic or Latino, percent","(b)","13.0%","","23.6%","","30.1%","","88.3%","","96.1%","","95.1%",""
"White alone, not Hispanic or Latino, percent","","70.8%","","60.7%","","37.9%","","6.9%","","1.9%","","3.8%",""
"Veterans, 2020-2024","","939","","1,664","","1,236","","167","","226","","129",""
"Foreign-born persons, percent, 2020-2024","","13.8%","","17.7%","","21.6%","","43.0%","","43.4%","","33.2%",""
"Housing Units, July 1, 2024, (V2024)","","X","","X","","X","","X","","X","","X",""
"Owner-occupied housing unit rate, 2020-2024","","50.4%","","36.2%","","42.9%","","42.1%","","54.5%","","55.0%",""
"Median value of owner-occupied housing units, 2020-2024","","$1,190,400","","$1,076,300","","$818,700","","$449,900","","$531,400","","$618,800",""
"Median selected monthly owner costs - with a mortgage, 2020-2024","","$3,558","","$3,137","","$3,017","","$2,170","","$2,193","","$2,411",""
"Median selected monthly owner costs - without a mortage, 2020-2024","","$1,045","","$793","","$762","","$534","","$532","","$666",""
"Median gross rent, 2020-2024","","$2,455","","$2,353","","$2,101","","$1,534","","$1,724","","$1,524",""
"Building Permits, 2024","","X","","X","","X","","X","","X","","X",""
"Households, 2020-2024","","6,992","","12,534","","7,760","","3,242","","4,426","","2,280",""
"Persons per household, 2020-2024","","2.08","","2.10","","2.69","","4.18","","4.56","","3.72",""
"Living in the same house 1 year ago, percent of persons age 1 year+ , 2020-2024","","82.6%","","76.7%","","83.2%","","95.7%","","94.9%","","92.9%",""
"Language other than English spoken at home, percent of persons age 5 years+, 2020-2024","","18.6%","","26.9%","","37.1%","","82.8%","","83.2%","","72.9%",""
"Households with a computer, percent, 2020-2024","","96.6%","","97.4%","","96.2%","","99.0%","","95.9%","","97.7%",""
"Households with a broadband Internet subscription, percent, 2020-2024","","94.4%","","94.6%","","93.0%","","92.8%","","95.0%","","95.7%",""
"High school graduate or higher, percent of persons age 25 years+, 2020-2024","","95.1%","","93.1%","","88.9%","","50.1%","","50.1%","","61.0%",""
"Bachelor's degree or higher, percent of persons age 25 years+, 2020-2024","","59.6%","","52.9%","","37.9%","","11.4%","","8.4%","","9.7%",""
"With a disability, under age 65 years, percent, 2020-2024","","8.7%","","5.9%","","9.4%","","3.7%","","5.5%","","2.7%",""
"Persons without health insurance, under age 65 years, percent","","4.3%","","9.1%","","6.7%","","10.7%","","11.2%","","15.8%",""
"In civilian labor force, total, percent of population age 16 years+, 2020-2024","","54.7%","","54.3%","","65.1%","","55.3%","","61.4%","","66.6%",""
"In civilian labor force, female, percent of population age 16 years+, 2020-2024","","50.2%","","52.0%","","63.0%","","47.1%","","51.2%","","54.7%",""
"Total accommodation and food services sales, 2022 ($1,000)","(c)","112,361","","658,456","","81,540","","29,236","","D","","17,083",""
"Total health care and social assistance receipts/revenue, 2022 ($1,000)","(c)","73,739","","1,523,602","","48,144","","D","","D","","4,323",""
"Total transportation and warehousing receipts/revenue, 2022 ($1,000)","(c)","3,335","","686,762","","9,191","","11,545","","D","","8,178",""
"Total retail sales, 2022 ($1,000)","(c)","152,518","","567,591","","392,104","","136,704","","108,109","","52,201",""
"Total retail sales per capita, 2022","(c)","$10,260","","$19,233","","$17,616","","$10,124","","$5,267","","$6,194",""
"Mean travel time to work (minutes), workers age 16 years+, 2020-2024","","22.1","","18.5","","24.1","","29.4","","23.8","","27.0",""
"Median households income (in 2024 dollars), 2020-2024","","$106,065","","$102,846","","$95,955","","$66,761","","$84,740","","$77,672",""
"Per capita income in past 12 months (in 2024 dollars), 2020-2024","","$67,896","","$62,773","","$42,714","","$19,413","","$21,654","","$27,495",""
"Persons in poverty, percent","","7.6%","","9.8%","","12.2%","","23.0%","","11.4%","","6.4%",""
"Total employer establishments, 2023","","X","","X","","X","","X","","X","","X",""
"Total employment, 2023","","X","","X","","X","","X","","X","","X",""
"Total annual payroll, 2023 ($1,000)","","X","","X","","X","","X","","X","","X",""
"Total employment, percent change, 2022-2023","","X","","X","","X","","X","","X","","X",""
"Total nonemployer establishments, 2023","","X","","X","","X","","X","","X","","X",""
"All employer firms, Reference year 2022","","319","","1,450","","435","","177","","S","","55",""
"Men-owned employer firms, Reference year 2022","","S","","S","","S","","2","","S","","S",""
"Women-owned employer firms, Reference year 2022","","S","","902","","S","","141","","S","","15",""
"Minority-owned employer firms, Reference year 2022","","S","","261","","S","","S","","S","","26",""
"Nonminority-owned employer firms, Reference year 2022","","244","","969","","S","","97","","S","","13",""
"Veteran-owned employer firms, Reference year 2022","","S","","S","","S","","S","","S","","S",""
"Nonveteran-owned employer firms, Reference year 2022","","239","","1,096","","S","","141","","S","","44",""
"Population per square mile, 2020","","5,265.2","","3,495.4","","2,510.0","","3,511.2","","6,498.6","","4,520.1",""
"Population per square mile, 2010","","5,250.5","","3,284.9","","2,219.8","","3,348.6","","7,648.1","","4,260.9",""
"Land area in square miles, 2020","","2.87","","8.65","","8.91","","3.80","","2.91","","1.91",""
"Land area in square miles, 2010","","2.86","","8.47","","8.88","","3.84","","2.14","","1.92",""
"FIPS Code","","""0654848""","","""0648872""","","""0645778""","","""0638520""","","""0630994""","","""0630392""",""
"","","","","","","","","","","","","",""
"NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Notes","","","","","","","","","","","","",""
"None","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Fact Notes","","","","","","","","","","","","",""
"(a)","Includes persons reporting only one race","","","","","","","","","","","",""
"(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","","","",""
"(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Flags","","","","","","","","","","","","",""
"D","Suppressed to avoid disclosure of confidential information","","","","","","","","","","","",""
"F","Fewer than 25 firms","","","","","","","","","","","",""
"FN","Footnote on this item in place of data","","","","","","","","","","","",""
"NA","Not available","","","","","","","","","","","",""
"S","Suppressed; does not meet publication standards","","","","","","","","","","","",""
"X","Not applicable","","","","","","","","","","","",""
"Z","Value greater than zero but less than half unit of measure shown","","","","","","","","","","","",""
"-","Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.","","","","","","","","","","","",""
"N","Data for this geographic area cannot be displayed because the number of sample cases is too small.","","","","","","","","","","","",""
